% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i] # S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i]
# VP expansion productions
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='intr'] # VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='intr']
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='tr'] NP # VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='tr'] NP
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='di'] NP 'a' NP # VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='di'] NP NP
# NP expansion productions
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a] # NP[AGR=?a, NAS=?n] -> D[AGR=?a, NAS=?n, TER=?t] N[AGR=?a, NAS=?n, TER=?t]
# ###################
# Lexical Productions
# ###################
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abandona'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hablará'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'hablará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hablarán'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'hablarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hablaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'hablaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hablarían'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'hablarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'habló'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'habló'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'habla'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'habla'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hablaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'hablaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hablaban'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'hablaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hablan'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'hablan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hablaron'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'hablaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hablará'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'hablará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hablarán'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'hablarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hablaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'hablaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hablarían'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'hablarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'habló'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'habló'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hace'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'hace'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='di'] -> 'hace'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hacen'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'hacen'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='di'] -> 'hacen'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hacía'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'hacía'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='di'] -> 'hacía'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hacían'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'hacían'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='di'] -> 'hacían'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hará'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'hará'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='di'] -> 'hará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'harán'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'harán'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='di'] -> 'harán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'haría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'haría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='di'] -> 'haría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'harían'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'harían'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='di'] -> 'harían'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hicieron'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'hicieron'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='di'] -> 'hicieron'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hizo'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'hizo'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='di'] -> 'hizo'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hace'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'hace'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='di'] -> 'hace'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hacen'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'hacen'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='di'] -> 'hacen'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hacía'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'hacía'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='di'] -> 'hacía'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hacían'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'hacían'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='di'] -> 'hacían'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hará'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'hará'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='di'] -> 'hará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'harán'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'harán'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='di'] -> 'harán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'haría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'haría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='di'] -> 'haría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'harían'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'harían'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='di'] -> 'harían'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hicieron'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'hicieron'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='di'] -> 'hicieron'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hizo'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'hizo'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='di'] -> 'hizo'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'halaga'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'halagaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'halagaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'halagan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'halagaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'halagará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'halagarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'halagaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'halagarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'halagó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'halaga'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'halagaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'halagaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'halagan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'halagaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'halagará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'halagarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'halagaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'halagarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'halagó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'halla'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'halla'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hallaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'hallaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hallaban'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'hallaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hallan'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'hallan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hallaron'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'hallaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hallará'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'hallará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hallarán'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'hallarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hallaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'hallaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hallarían'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'hallarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'halló'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'halló'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'halla'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'halla'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hallaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'hallaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hallaban'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'hallaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hallan'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'hallan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hallaron'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'hallaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hallará'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'hallará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hallarán'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'hallarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hallaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'hallaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hallarían'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'hallarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'halló'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'halló'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'haraganea'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'haraganeaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'haraganeaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'haraganean'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'haraganearon'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'haraganeará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'haraganearán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'haraganearía'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'haraganearían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'haraganeó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'harta'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hartaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hartaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hartan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hartaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hartará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hartarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hartaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hartarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hartó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hechiza'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hechizaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hechizaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hechizan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hechizaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hechizará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hechizarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hechizaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hechizarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hechizó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hechiza'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hechizaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hechizaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hechizan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hechizaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hechizará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hechizarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hechizaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hechizarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hechizó'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hederá'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hederán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hedería'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hederían'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hedieron'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hedió'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hedía'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hedían'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hiede'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hieden'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hederá'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hederán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hedería'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hederían'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hedieron'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hedió'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hedía'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hedían'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hiede'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hieden'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'herirá'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'herirán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'heriría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'herirían'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hería'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'herían'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hiere'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hieren'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hirieron'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hirió'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'herirá'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'herirán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'heriría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'herirían'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hería'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'herían'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hiere'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hieren'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hirieron'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hirió'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'herirá'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'herirán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'heriría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'herirían'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hería'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'herían'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hiere'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hieren'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hirieron'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hirió'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'herirá'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'herirán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'heriría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'herirían'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hería'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'herían'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hiere'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hieren'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hirieron'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hirió'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hermosea'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hermoseaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hermoseaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hermosean'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hermosearon'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hermoseará'
